CREATE TIMESERIES root.vehicle_history1.city_510100.A3T1J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0858.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0858.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5569.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5569.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5569.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5569.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2510.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2510.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2510.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ2510.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0233.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0233.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0233.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS0233.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A20N9H.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A20N9H.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A20N9H.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.A20N9H.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1210.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1210.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1210.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1210.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5575.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5575.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5575.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS5575.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2697.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2697.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2697.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS2697.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1098.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1098.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1098.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AS1098.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7715.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7715.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7715.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO80J.AQ7715.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A62S0H.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A62S0H.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A62S0H.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A62S0H.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A71R6K.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A71R6K.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A71R6K.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A71R6K.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A18T5X.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A18T5X.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A18T5X.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A18T5X.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A81Q4T.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A81Q4T.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A81Q4T.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A81Q4T.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A17S5N.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A17S5N.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A17S5N.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A17S5N.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A27R0W.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A27R0W.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A27R0W.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A27R0W.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A06Q5S.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A06Q5S.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A06Q5S.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A06Q5S.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A01N7M.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A01N7M.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A01N7M.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A01N7M.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A01R8T.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A01R8T.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A01R8T.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A01R8T.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A50P7R.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A50P7R.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A50P7R.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A50P7R.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A76S1B.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A76S1B.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A76S1B.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A76S1B.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A48N3U.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A48N3U.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A48N3U.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A48N3U.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A81Q5V.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A81Q5V.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A81Q5V.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A81Q5V.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A28T1J.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A28T1J.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A28T1J.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A28T1J.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A69T7Y.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A69T7Y.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A69T7Y.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A69T7Y.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A60S5P.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A60S5P.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A60S5P.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A60S5P.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A48N4D.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A48N4D.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A48N4D.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A48N4D.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A60P2L.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A60P2L.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A60P2L.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO82X.A60P2L.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A723JL.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A723JL.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A723JL.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A723JL.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A201ZG.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A201ZG.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A201ZG.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A201ZG.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A517PF.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A517PF.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A517PF.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.A517PF.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AZ605M.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AZ605M.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AZ605M.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AZ605M.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AA10K7.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AA10K7.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AA10K7.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AA10K7.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AZ325J.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AZ325J.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AZ325J.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81K.AZ325J.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A50DA0.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A50DA0.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A50DA0.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A50DA0.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A29CF8.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A29CF8.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A29CF8.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A29CF8.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A751J0.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A751J0.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A751J0.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A751J0.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.AJ2D17.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.AJ2D17.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.AJ2D17.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.AJ2D17.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A86BY4.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A86BY4.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A86BY4.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A86BY4.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A23GC5.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A23GC5.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A23GC5.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A23GC5.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A22EU4.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A22EU4.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A22EU4.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A22EU4.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A7Z24Q.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A7Z24Q.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A7Z24Q.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A7Z24Q.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A83FB5.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A83FB5.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A83FB5.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A83FB5.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A64FQ6.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A64FQ6.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A64FQ6.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81D.A64FQ6.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81T.A56HZ3.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81T.A56HZ3.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81T.A56HZ3.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81T.A56HZ3.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81T.AS5972.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81T.AS5972.trigger_lat WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81T.AS5972.alarm_type WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81T.AS5972.alarm_value WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_alarm1.city_510100.org_200HO81T.A6DE72.trigger_lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
